candidate_id,rank,score,reasoning
"CAND_0071974","1","80.749166","With 7.8 years in engineering, this candidate pairs embeddings, ranking evaluation and ML platform work with a shipper score of 35/100. At Netflix, the record says: “Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding…”"
"CAND_0005649","2","77.775504","Career history supports embeddings, ranking evaluation and ML platform work, including at Sarvam AI, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…” The profile has 7.4 years overall and a 57% recruiter response rate."
"CAND_0002025","3","77.547052","Career history supports embeddings, ranking evaluation and Python ML, including at Apple, the record says: “Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live…” The profile has 5.9 years overall and a 80% recruiter response rate."
"CAND_0077337","4","77.450704","With 7 years in engineering, this candidate pairs embeddings, ranking evaluation and Python ML with a shipper score of 35/100. At Paytm, the record says: “Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live…”"
"CAND_0018499","5","75.334861","Senior Machine Learning Engineer at Zomato brings 7.2 years of experience with evidence across embeddings, ranking evaluation and Python ML. At Zomato, the record says: “Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product; The…”"
"CAND_0044883","6","74.098303","Career history supports embeddings, ranking evaluation and ML platform work, including at Mad Street Den, the record says: “Implemented a RAG-based customer support chatbot integrated with our existing ticketing system; Built the document…” The profile has 6.3 years overall and a 84% recruiter response rate."
"CAND_0030953","7","73.744693","With 7.8 years in engineering, this candidate pairs embeddings, ranking evaluation and ML platform work with a shipper score of 80/100. At Nykaa, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0080766","8","72.124021","Staff Machine Learning Engineer at Salesforce brings 8.8 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Salesforce, the record says: “Shipped the personalization infrastructure: the system that learns from user behavior and improves relevance over time;…”"
"CAND_0030031","9","72.089305","Career history supports embeddings, ranking evaluation and ML platform work, including at Microsoft, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…” The profile has 5.7 years overall and a 94% recruiter response rate."
"CAND_0010257","10","71.759468","Career history supports embeddings, ranking evaluation and ML platform work, including at Google, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…” The profile has 6.5 years overall and a 72% recruiter response rate."
"CAND_0017960","11","70.732824","Recommendation Systems Engineer at Nykaa brings 7.7 years of experience with evidence across embeddings, ranking evaluation and Python ML. At Nykaa, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0008425","12","69.992698","Career history supports embeddings, ranking evaluation and Python ML, including at Ola, the record says: “Owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items; Migrated…” The profile has 7.8 years overall and a 66% recruiter response rate."
"CAND_0011687","13","69.961976","Senior NLP Engineer at Niramai brings 7.8 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Niramai, the record says: “Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding…”"
"CAND_0046064","14","68.835207","The strongest signal is career-level evidence for embeddings, ranking evaluation and Python ML, rather than title keywords alone. Senior NLP Engineer was active 65 day(s) ago; at Salesforce, the record says: “Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching; Built the…”"
"CAND_0079387","15","68.310088","With 6.9 years in engineering, this candidate pairs embeddings, ranking evaluation and ML platform work with a shipper score of 35/100. At Microsoft, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…”"
"CAND_0070398","16","68.106365","With 7.2 years in engineering, this candidate pairs embeddings, ranking evaluation and Python ML with a shipper score of 80/100. At Genpact AI, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0055905","17","67.969925","With 8.1 years in engineering, this candidate pairs embeddings, ranking evaluation and Python ML with a shipper score of 12/100. At Flipkart, the record says: “Owned the design and rollout of a large-scale semantic search system serving an internal corpus of 35M+ items; Migrated…”"
"CAND_0068811","18","67.534196","Career history supports embeddings, ranking evaluation and ML platform work, including at Freshworks, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…” The profile has 8 years overall and a 42% recruiter response rate."
"CAND_0005260","19","67.499105","The strongest signal is career-level evidence for embeddings, ranking evaluation and ML platform work, rather than title keywords alone. Senior NLP Engineer was active 51 day(s) ago; at Netflix, the record says: “Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching; Built the…”"
"CAND_0010685","20","67.432535","The strongest signal is career-level evidence for ranking evaluation, ML platform work and Python ML, rather than title keywords alone. NLP Engineer was active 106 day(s) ago; at Rephrase.ai, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…”"
"CAND_0081846","21","67.262194","With 6.7 years in engineering, this candidate pairs embeddings, ranking evaluation and Python ML with a shipper score of 12/100. At Razorpay, the record says: “Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product; The…”"
"CAND_0077285","22","67.179876","Career history supports embeddings, ranking evaluation and ML platform work, including at Nykaa, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…” The profile has 5.5 years overall and a 56% recruiter response rate."
"CAND_0060054","23","67.022788","Career history supports embeddings, ranking evaluation and ranking, including at Mad Street Den, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…” The profile has 6.4 years overall and a 86% recruiter response rate."
"CAND_0013613","24","66.981398","The strongest signal is career-level evidence for embeddings, ranking evaluation and ML platform work, rather than title keywords alone. Machine Learning Engineer was active 99 day(s) ago; at Adobe, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0028793","25","66.686356","The strongest signal is career-level evidence for embeddings, ranking evaluation and Python ML, rather than title keywords alone. Search Engineer was active 78 day(s) ago; at Google, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0030468","26","66.066249","Senior Applied Scientist at Swiggy brings 5.4 years of experience with evidence across ranking evaluation, ranking and recommendation systems. At Swiggy, the record says: “Led the engineering team building infrastructure to surface relevant content to users at scale; The system processed…”"
"CAND_0064326","27","66.007661","The strongest signal is career-level evidence for embeddings, ranking evaluation and Python ML, rather than title keywords alone. Search Engineer was active 40 day(s) ago; at Sarvam AI, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…”"
"CAND_0039383","28","65.577752","With 7.1 years in engineering, this candidate pairs ranking evaluation, ML platform work and ranking with a shipper score of 80/100. At Meesho, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0001610","29","65.142438","Career history supports embeddings, ranking evaluation and Python ML, including at Dream11, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…” The profile has 3 years overall and a 57% recruiter response rate."
"CAND_0000031","30","64.934373","Recommendation Systems Engineer at Swiggy brings 6 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Swiggy, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0053695","31","64.805302","The strongest signal is career-level evidence for embeddings, ranking evaluation and ML platform work, rather than title keywords alone. Recommendation Systems Engineer was active 89 day(s) ago; at Meesho, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0007412","32","64.802840","The strongest signal is career-level evidence for embeddings, ranking evaluation and Python ML, rather than title keywords alone. Applied ML Engineer was active 72 day(s) ago; at Zoho, the record says: “Implemented a RAG-based customer support chatbot integrated with our existing ticketing system; Built the document…”"
"CAND_0033861","33","64.405288","The strongest signal is career-level evidence for embeddings, ranking evaluation and Python ML, rather than title keywords alone. Senior NLP Engineer was active 134 day(s) ago; at Mad Street Den, the record says: “Fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific candidate-JD matching; Built the…”"
"CAND_0083879","34","63.943711","With 7.1 years in engineering, this candidate pairs embeddings, ranking evaluation and ML platform work with a shipper score of 57/100. At Ola, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…”"
"CAND_0042029","35","63.850142","Senior Data Scientist at Flipkart brings 6.5 years of experience with evidence across embeddings, ranking evaluation and Python ML. At Flipkart, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0086022","36","63.777914","Senior Applied Scientist at Sarvam AI brings 5.3 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Sarvam AI, the record says: “Built a RAG-based ranking pipeline serving 50M+ queries per month for an internal recruiter-facing search product; The…”"
"CAND_0027691","37","63.724250","The strongest signal is career-level evidence for embeddings, ML platform work and Python ML, rather than title keywords alone. NLP Engineer was active 91 day(s) ago; at Haptik, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…”"
"CAND_0075574","38","62.691520","With 5.7 years in engineering, this candidate pairs embeddings, ranking evaluation and Python ML with a shipper score of 35/100. At Haptik, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…”"
"CAND_0061339","39","62.580536","Career history supports embeddings, ranking evaluation and ML platform work, including at Rephrase.ai, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…” The profile has 4.2 years overall and a 90% recruiter response rate."
"CAND_0091909","40","62.462662","Machine Learning Engineer at Rephrase.ai brings 6.9 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Rephrase.ai, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…”"
"CAND_0061265","41","62.343364","The strongest signal is career-level evidence for embeddings, ML platform work and ranking, rather than title keywords alone. Recommendation Systems Engineer was active 97 day(s) ago; at Zoho, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0079284","42","61.876043","Career history supports embeddings, ranking evaluation and Python ML, including at Google, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…” The profile has 4.9 years overall and a 79% recruiter response rate."
"CAND_0010770","43","61.640614","The strongest signal is career-level evidence for ranking evaluation, ML platform work and ranking, rather than title keywords alone. Recommendation Systems Engineer was active 56 day(s) ago; at Aganitha, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0099401","44","61.590449","With 7.7 years in engineering, this candidate pairs embeddings, ranking evaluation and ML platform work with a shipper score of 12/100. At Dream11, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…”"
"CAND_0078002","45","61.576487","Machine Learning Engineer at Meta brings 6.3 years of experience with evidence across embeddings, ranking evaluation and Python ML. At Meta, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0041610","46","61.561910","The strongest signal is career-level evidence for embeddings, ML platform work and Python ML, rather than title keywords alone. Recommendation Systems Engineer was active 47 day(s) ago; at Zoho, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…”"
"CAND_0096142","47","61.353201","Applied ML Engineer at upGrad brings 5 years of experience with evidence across embeddings, ranking evaluation and Python ML. At upGrad, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0095528","48","61.064946","Senior Data Scientist at Netflix brings 5.3 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Netflix, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…”"
"CAND_0044222","49","60.741803","Career history supports ranking evaluation, ranking and retrieval/search, including at PolicyBazaar, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…” The profile has 7.7 years overall and a 60% recruiter response rate."
"CAND_0027801","50","60.565264","NLP Engineer at InMobi brings 7.4 years of experience with evidence across ML platform work, Python ML and ranking. At InMobi, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…”"
"CAND_0066376","51","60.562555","Career history supports embeddings, ranking evaluation and ranking, including at Dream11, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…” The profile has 5.7 years overall and a 51% recruiter response rate."
"CAND_0054123","52","59.488902","The strongest signal is career-level evidence for embeddings, ranking evaluation and Python ML, rather than title keywords alone. Applied ML Engineer was active 53 day(s) ago; at Meta, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…”"
"CAND_0064904","53","59.105320","With 4.9 years in engineering, this candidate pairs embeddings, ranking evaluation and ML platform work with a shipper score of 12/100. At LinkedIn, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…”"
"CAND_0006567","54","59.002281","Senior AI Engineer at Meta brings 7.9 years of experience with evidence across embeddings, ranking evaluation and Python ML. At Meta, the record says: “Built systems that understand what users are looking for and connect them to the most relevant matches across a large…”"
"CAND_0087364","55","58.945063","Career history supports ranking evaluation, ML platform work and Python ML, including at Glance, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…” The profile has 4.9 years overall and a 48% recruiter response rate."
"CAND_0058575","56","58.856688","The strongest signal is career-level evidence for embeddings, ML platform work and Python ML, rather than title keywords alone. AI Engineer was active 86 day(s) ago; at Krutrim, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0053591","57","58.744126","Career history supports embeddings, ranking evaluation and ranking, including at Ola, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…” The profile has 5.3 years overall and a 81% recruiter response rate."
"CAND_0039754","58","58.532999","Senior Applied Scientist at Meta brings 16.2 years of experience with evidence across embeddings, ranking evaluation and Python ML. At Meta, the record says: “Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding…”"
"CAND_0074225","59","58.316561","With 4.3 years in engineering, this candidate pairs embeddings, ranking evaluation and Python ML with a shipper score of 35/100. At Unacademy, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0043228","60","58.295557","Career history supports embeddings, ML platform work and ranking, including at Zoho, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…” The profile has 6.8 years overall and a 41% recruiter response rate."
"CAND_0030348","61","58.072266","Machine Learning Engineer at BYJU'S brings 4.5 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At BYJU'S, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0011432","62","57.989795","Senior Data Scientist at Amazon brings 7.6 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Amazon, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0081053","63","57.775064","NLP Engineer at Glance brings 5.4 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Glance, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…”"
"CAND_0096172","64","57.575420","With 5.2 years in engineering, this candidate pairs embeddings, ranking evaluation and Python ML with a shipper score of 23/100. At Krutrim, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0015528","65","57.405564","The strongest signal is career-level evidence for embeddings, ranking evaluation and ML platform work, rather than title keywords alone. Applied ML Engineer was active 75 day(s) ago; at Krutrim, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…”"
"CAND_0006418","66","57.297308","Career history supports embeddings, ranking evaluation and ML platform work, including at Verloop.io, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…” The profile has 5.7 years overall and a 92% recruiter response rate."
"CAND_0058688","67","57.284399","The strongest signal is career-level evidence for embeddings, ranking evaluation and ML platform work, rather than title keywords alone. AI Engineer was active 94 day(s) ago; at Vedantu, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…”"
"CAND_0075249","68","57.181209","Applied ML Engineer at Zomato brings 6.2 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Zomato, the record says: “Built a content recommendation system serving 10M+ users that combined collaborative filtering with content-based…”"
"CAND_0015967","69","56.877262","Career history supports embeddings, ML platform work and Python ML, including at Razorpay, the record says: “Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but…” The profile has 5.4 years overall and a 45% recruiter response rate."
"CAND_0081686","70","56.795810","Career history supports embeddings, ranking evaluation and Python ML, including at Netflix, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…” The profile has 6 years overall and a 91% recruiter response rate."
"CAND_0045250","71","56.749734","Applied ML Engineer at Rephrase.ai brings 6.6 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At Rephrase.ai, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0039521","72","56.648523","With 3 years in engineering, this candidate pairs embeddings, ranking evaluation and Python ML with a shipper score of 35/100. At Salesforce, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0088025","73","56.581726","With 8.6 years in engineering, this candidate pairs embeddings, ranking evaluation and ML platform work with a shipper score of 0/100. At Yellow.ai, the record says: “Owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate sourcing → embedding…”"
"CAND_0037980","74","56.477075","The strongest signal is career-level evidence for ranking evaluation, Python ML and ranking, rather than title keywords alone. Senior Applied Scientist was active 94 day(s) ago; at Niramai, the record says: “Designed the ranking layer for the company's flagship product: how do we surface the right thing at the right time,…”"
"CAND_0039838","75","56.238473","The strongest signal is career-level evidence for embeddings, ranking evaluation and ML platform work, rather than title keywords alone. Recommendation Systems Engineer was active 70 day(s) ago; at Amazon, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…”"
"CAND_0011327","76","56.184654","With 6.3 years in engineering, this candidate pairs embeddings, ML platform work and Python ML with a shipper score of 12/100. At Krutrim, the record says: “Contributed to ML feature engineering and model deployment for a fraud-detection product; My main role was engineering:…”"
"CAND_0052328","77","56.174865","Recommendation Systems Engineer at Amazon brings 6.5 years of experience with evidence across embeddings, ML platform work and Python ML. At Amazon, the record says: “Implemented a RAG-based customer support chatbot integrated with our existing ticketing system; Built the document…”"
"CAND_0046924","78","56.117302","Computer Vision Engineer at PharmEasy brings 6.3 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At PharmEasy, the record says: “Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but…”"
"CAND_0032515","79","56.021222","Machine Learning Engineer at PharmEasy brings 5.1 years of experience with evidence across ranking evaluation, ML platform work and Python ML. At PharmEasy, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…”"
"CAND_0076831","80","55.955642","Search Engineer at Krutrim brings 4 years of experience with evidence across ranking evaluation, ML platform work and Python ML. At Krutrim, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…”"
"CAND_0037944","81","55.800929","The strongest signal is career-level evidence for embeddings, ranking evaluation and Python ML, rather than title keywords alone. Senior Data Scientist was active 100 day(s) ago; at Vedantu, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0098846","82","55.773277","With 7.6 years in engineering, this candidate pairs embeddings, ML platform work and ranking with a shipper score of 12/100. At upGrad, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…”"
"CAND_0011162","83","55.674210","Recommendation Systems Engineer at upGrad brings 5.8 years of experience with evidence across embeddings, ranking evaluation and ML platform work. At upGrad, the record says: “Trained and shipped multiple ranking models for our product's discovery feed using XGBoost and LightGBM; Designed…”"
"CAND_0060072","84","55.653779","The strongest signal is career-level evidence for embeddings, ranking evaluation and Python ML, rather than title keywords alone. Staff Machine Learning Engineer was active 157 day(s) ago; at Amazon, the record says: “Built and shipped a production recommendation system at a marketplace product, going from offline experimentation to live…”"
"CAND_0026532","85","55.582386","With 4.8 years in engineering, this candidate pairs embeddings, ranking evaluation and ranking with a shipper score of 23/100. At Zomato, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0086151","86","54.989744","Career history supports embeddings, ranking evaluation and ranking, including at Wysa, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…” The profile has 7.7 years overall and a 52% recruiter response rate."
"CAND_0056881","87","54.652709","Career history supports ranking evaluation, ML platform work and Python ML, including at Zomato, the record says: “Built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for orchestration, and our…” The profile has 4.5 years overall and a 75% recruiter response rate."
"CAND_0094056","88","54.602367","The strongest signal is career-level evidence for embeddings, ML platform work and ranking, rather than title keywords alone. NLP Engineer was active 75 day(s) ago; at Rephrase.ai, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…”"
"CAND_0004402","89","54.398429","The strongest signal is career-level evidence for embeddings, Python ML and ranking, rather than title keywords alone. AI Research Engineer was active 36 day(s) ago; at Yellow.ai, the record says: “Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but…”"
"CAND_0057563","90","53.979987","With 6.8 years in engineering, this candidate pairs embeddings, ranking evaluation and ranking with a shipper score of 23/100. At Locobuzz, the record says: “Owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned scoring function to a…”"
"CAND_0065195","91","53.726632","Career history supports embeddings, ML platform work and Python ML, including at CRED, the record says: “Implemented a RAG-based customer support chatbot integrated with our existing ticketing system; Built the document…” The profile has 5.1 years overall and a 80% recruiter response rate."
"CAND_0067866","92","53.700508","Senior Software Engineer (ML) at Tech Mahindra brings 6.4 years of experience with evidence across embeddings, ML platform work and Python ML. At Tech Mahindra, the record says: “Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but…”"
"CAND_0092255","93","53.426385","ML Engineer at InMobi brings 5.2 years of experience with evidence across ranking evaluation, ML platform work and Python ML. At InMobi, the record says: “Worked on customer-facing predictive modeling for an e-commerce platform — churn prediction, conversion likelihood,…”"
"CAND_0088385","94","53.388547","The strongest signal is career-level evidence for ML platform work, Python ML and ranking, rather than title keywords alone. Computer Vision Engineer was active 72 day(s) ago; at Swiggy, the record says: “Worked on time-series forecasting models for supply-chain demand prediction at a logistics company; Built models in…”"
"CAND_0040178","95","53.289014","With 5 years in engineering, this candidate pairs ML platform work, Python ML and ranking with a shipper score of 12/100. At Meesho, the record says: “Contributed to ML feature engineering and model deployment for a fraud-detection product; My main role was engineering:…”"
"CAND_0048558","96","52.784145","The strongest signal is career-level evidence for ML platform work, Python ML and ranking, rather than title keywords alone. Data Scientist was active 34 day(s) ago; at Rephrase.ai, the record says: “Contributed to ML feature engineering and model deployment for a fraud-detection product; My main role was engineering:…”"
"CAND_0060315","97","52.548807","Senior Software Engineer (ML) at Glance brings 5.4 years of experience with evidence across ML platform work, Python ML and ranking. At Glance, the record says: “Built computer vision models for our product's image moderation feature using PyTorch — fine-tuned ResNet variants on a…”"
"CAND_0043958","98","52.519058","AI Research Engineer at Dream11 brings 6.7 years of experience with evidence across embeddings, ML platform work and Python ML. At Dream11, the record says: “Built recommendation-style features at a mid-stage startup — lighter weight than ranking systems at FAANG, but…”"
"CAND_0076251","99","52.495134","Career history supports ML platform work, ranking and retrieval/search, including at Haptik, the record says: “Developed a semantic search feature for an internal knowledge base of ~500K documents; Used sentence-transformers…” The profile has 7.6 years overall and a 51% recruiter response rate."
"CAND_0013665","100","52.380309","With 5.2 years in engineering, this candidate pairs embeddings, ML platform work and ranking with a shipper score of 12/100. At InMobi, the record says: “Contributed to ML feature engineering and model deployment for a fraud-detection product; My main role was engineering:…”"
